[2026-07-06 23:50:15] Target: C:\5ddee7b0b73c09d07f96460afbf9db91
[2026-07-06 23:50:15] Verified Tencent Video cache. Files=1082, Size=5.89 GB
[2026-07-06 23:50:15] C free before: 108.04 GB
YES
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_150_179\159.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_150_179\159.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_150_179\160.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_150_179\160.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_150_179\161.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_150_179\161.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_150_179\162.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_150_179\162.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_150_179\163.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_150_179\163.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_150_179\164.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_150_179\164.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_150_179\165.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_150_179\165.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_150_179\166.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_150_179\166.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_150_179\167.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_150_179\167.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
